DEBUG      2022-08-12 12:23:19,957: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:19,957: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:19,957: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:19,957: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:19,957: STREAM b'IDAT' 78 696
DEBUG      2022-08-12 12:23:19,965: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:19,965: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:19,965: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:19,965: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:19,969: STREAM b'IDAT' 78 526
DEBUG      2022-08-12 12:23:19,969: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,006: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,006: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,006: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,006: STREAM b'IDAT' 78 499
DEBUG      2022-08-12 12:23:20,006: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,006: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,006: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,006: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,006: STREAM b'IDAT' 78 673
DEBUG      2022-08-12 12:23:20,010: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,010: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,010: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,010: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,010: STREAM b'IDAT' 78 922
DEBUG      2022-08-12 12:23:20,010: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,010: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,010: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,010: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,010: STREAM b'IDAT' 78 568
DEBUG      2022-08-12 12:23:20,014: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,014: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,014: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,014: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,014: STREAM b'IDAT' 78 626
INFO       2022-08-12 12:24:07,580: Started Listening for analysis
DEBUG      2022-08-12 12:24:07,692: Timestep:     0-{'drag': 0, 'sent_time_ns': 129365605569600, 'recv_time_ns': 129365621334900, 'latency': 15765300, 'currentThrust': 123191000.0, 'currentTimestep': 0, 'currentTime': 0, 'totalTimestepsRun': 0, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 6446032.690811836, 'currentFuelMass': 1074338.7818019725, 'currentRocketTotalMass': 7951371.472613809, 'netThrust': 45188045.85365853, 'currentAcceleration': 5.683050528993097, 'currentVelocityDelta': 5.683050528993097, 'currentVelocity': 5.683050528993097, 'currentAltitudeDelta': 5.683050528993097, 'currentAltitude': 5.683050528993097, 'requiredThrustChange': 63.31871171298348}
DEBUG      2022-08-12 12:24:43,821: Timestep:   231-{'drag': 0.4179080975117748, 'sent_time_ns': 129401686738500, 'recv_time_ns': 129401750799200, 'latency': 64060700, 'currentThrust': 123191000.0, 'currentTimestep': 231, 'currentTime': 231, 'totalTimestepsRun': 231, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 381584.26834594016, 'currentFuelMass': 63597.37805766176, 'currentRocketTotalMass': 876181.6464036182, 'netThrust': 114595657.6308724, 'currentAcceleration': 130.78984032733692, 'currentVelocityDelta': 130.78984032733692, 'currentVelocity': 6426.491135668274, 'currentAltitudeDelta': 6426.491135668274, 'currentAltitude': 367584.3462518554, 'requiredThrustChange': 6.977248637585214}
DEBUG      2022-08-12 12:24:44,005: Timestep:   232-{'drag': 0.3589085832560801, 'sent_time_ns': 129401874583700, 'recv_time_ns': 129401934655500, 'latency': 60071800, 'currentThrust': 123191000.0, 'currentTimestep': 232, 'currentTime': 232, 'totalTimestepsRun': 232, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 355331.2448720619, 'currentFuelMass': 59221.87414534872, 'currentRocketTotalMass': 845553.1190174269, 'netThrust': 114896123.54353046, 'currentAcceleration': 135.8827978507669, 'currentVelocityDelta': 135.8827978507669, 'currentVelocity': 6562.373933519041, 'currentAltitudeDelta': 6562.373933519041, 'currentAltitude': 374146.72018537443, 'requiredThrustChange': 6.733346150668098}
DEBUG      2022-08-12 12:24:44,204: Timestep:   234-{'drag': 0.2644816561991712, 'sent_time_ns': 129402102983500, 'recv_time_ns': 129402133727400, 'latency': 30743900, 'currentThrust': 123191000.0, 'currentTimestep': 234, 'currentTime': 234, 'totalTimestepsRun': 234, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 329078.2213981836, 'currentFuelMass': 54846.370233035675, 'currentRocketTotalMass': 814924.5916312356, 'netThrust': 115196589.44795111, 'currentAcceleration': 141.35858781407242, 'currentVelocityDelta': 141.35858781407242, 'currentVelocity': 6703.732521333113, 'currentAltitudeDelta': 6703.732521333113, 'currentAltitude': 380850.4527067075, 'requiredThrustChange': 6.489443670437687}
DEBUG      2022-08-12 12:24:44,349: Timestep:   235-{'drag': 0.2269308630169436, 'sent_time_ns': 129402247900300, 'recv_time_ns': 129402278695700, 'latency': 30795400, 'currentThrust': 123191000.0, 'currentTimestep': 235, 'currentTime': 235, 'totalTimestepsRun': 235, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 302825.19792430534, 'currentFuelMass': 50470.866320722635, 'currentRocketTotalMass': 784296.0642450443, 'netThrust': 115497055.34527446, 'currentAcceleration': 147.26206162522413, 'currentVelocityDelta': 147.26206162522413, 'currentVelocity': 6850.994582958338, 'currentAltitudeDelta': 6850.994582958338, 'currentAltitude': 387701.44728966587, 'requiredThrustChange': 6.245541195968486}
DEBUG      2022-08-12 12:24:44,501: Timestep:   236-{'drag': 0.19464620363866306, 'sent_time_ns': 129402430772100, 'recv_time_ns': 129402431449900, 'latency': 677800, 'currentThrust': 123191000.0, 'currentTimestep': 236, 'currentTime': 236, 'totalTimestepsRun': 236, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 250319.15097654882, 'currentFuelMass': 41719.85849609655, 'currentRocketTotalMass': 723039.0094726617, 'netThrust': 115797521.2364838, 'currentAcceleration': 153.64536161276956, 'currentVelocityDelta': 153.64536161276956, 'currentVelocity': 7004.639944571107, 'currentAltitudeDelta': 7004.639944571107, 'currentAltitude': 394706.087234237, 'requiredThrustChange': 6.001638726462325}
DEBUG      2022-08-12 12:24:44,689: Timestep:   237-{'drag': 0.1668966035129056, 'sent_time_ns': 129402602567000, 'recv_time_ns': 129402618452300, 'latency': 15885300, 'currentThrust': 123191000.0, 'currentTimestep': 237, 'currentTime': 237, 'totalTimestepsRun': 237, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 224066.12750267057, 'currentFuelMass': 37344.35458378351, 'currentRocketTotalMass': 692410.4820864704, 'netThrust': 116398453.00383513, 'currentAcceleration': 168.10613937138365, 'currentVelocityDelta': 168.10613937138365, 'currentVelocity': 7333.315549215327, 'currentAltitudeDelta': 7333.315549215327, 'currentAltitude': 409204.61219329626, 'requiredThrustChange': 5.51383379968088}
DEBUG      2022-08-12 12:24:44,904: Timestep:   238-{'drag': 0.14305178963240045, 'sent_time_ns': 129402770409500, 'recv_time_ns': 129402834229900, 'latency': 63820400, 'currentThrust': 123191000.0, 'currentTimestep': 238, 'currentTime': 238, 'totalTimestepsRun': 238, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 197813.10402879232, 'currentFuelMass': 32968.85067147047, 'currentRocketTotalMass': 661781.954700279, 'netThrust': 116698918.88133848, 'currentAcceleration': 176.34043668384913, 'currentVelocityDelta': 176.34043668384913, 'currentVelocity': 7509.655985899177, 'currentAltitudeDelta': 7509.655985899177, 'currentAltitude': 416714.2681791954, 'requiredThrustChange': 5.269931341300519}
DEBUG      2022-08-12 12:24:45,032: Timestep:   239-{'drag': 0.12256846388894896, 'sent_time_ns': 129402930273300, 'recv_time_ns': 129402962142000, 'latency': 31868700, 'currentThrust': 123191000.0, 'currentTimestep': 239, 'currentTime': 239, 'totalTimestepsRun': 239, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 171560.08055491408, 'currentFuelMass': 28593.34675915743, 'currentRocketTotalMass': 631153.4273140877, 'netThrust': 116999384.75548033, 'currentAcceleration': 185.37391970345217, 'currentVelocityDelta': 185.37391970345217, 'currentVelocity': 7695.029905602629, 'currentAltitudeDelta': 7695.029905602629, 'currentAltitude': 424409.29808479804, 'requiredThrustChange': 5.026028885648842}
DEBUG      2022-08-12 12:24:45,156: Timestep:   240-{'drag': 0.10497836763194719, 'sent_time_ns': 129403070114900, 'recv_time_ns': 129403086073400, 'latency': 15958500, 'currentThrust': 123191000.0, 'currentTimestep': 240, 'currentTime': 240, 'totalTimestepsRun': 240, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 145307.05708103583, 'currentFuelMass': 24217.84284684439, 'currentRocketTotalMass': 600524.8999278964, 'netThrust': 117299850.62672897, 'currentAcceleration': 195.32887086083005, 'currentVelocityDelta': 195.32887086083005, 'currentVelocity': 7890.3587764634585, 'currentAltitudeDelta': 7890.3587764634585, 'currentAltitude': 432299.6568612615, 'requiredThrustChange': 4.782126432345734}
DEBUG      2022-08-12 12:24:45,312: Timestep:   241-{'drag': 0.08987797963234528, 'sent_time_ns': 129403226108400, 'recv_time_ns': 129403241868200, 'latency': 15759800, 'currentThrust': 123191000.0, 'currentTimestep': 241, 'currentTime': 241, 'totalTimestepsRun': 241, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 119054.03360715759, 'currentFuelMass': 19842.338934531348, 'currentRocketTotalMass': 569896.3725417051, 'netThrust': 117600316.4954879, 'currentAcceleration': 206.353860388683, 'currentVelocityDelta': 206.353860388683, 'currentVelocity': 8096.712636852141, 'currentAltitudeDelta': 8096.712636852141, 'currentAltitude': 440396.36949811364, 'requiredThrustChange': 4.538223981063634}
DEBUG      2022-08-12 12:24:45,448: Timestep:   242-{'drag': 0.07691962484480079, 'sent_time_ns': 129403361888600, 'recv_time_ns': 129403377629300, 'latency': 15740700, 'currentThrust': 123191000.0, 'currentTimestep': 242, 'currentTime': 242, 'totalTimestepsRun': 242, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 92801.01013327934, 'currentFuelMass': 15466.835022218307, 'currentRocketTotalMass': 539267.8451555138, 'netThrust': 117900782.36210477, 'currentAcceleration': 218.63121159783705, 'currentVelocityDelta': 218.63121159783705, 'currentVelocity': 8315.343848449978, 'currentAltitudeDelta': 8315.343848449978, 'currentAltitude': 448711.7133465636, 'requiredThrustChange': 4.294321531520343}
DEBUG      2022-08-12 12:24:45,648: Timestep:   243-{'drag': 0.06580380180453264, 'sent_time_ns': 129403546009000, 'recv_time_ns': 129403577761400, 'latency': 31752400, 'currentThrust': 123191000.0, 'currentTimestep': 243, 'currentTime': 243, 'totalTimestepsRun': 243, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 66547.9866594011, 'currentFuelMass': 11091.331109905266, 'currentRocketTotalMass': 508639.31776932254, 'netThrust': 118201248.22687915, 'currentAcceleration': 232.3871633542998, 'currentVelocityDelta': 232.3871633542998, 'currentVelocity': 8547.731011804279, 'currentAltitudeDelta': 8547.731011804279, 'currentAltitude': 457259.4443583679, 'requiredThrustChange': 4.050419083472697}
DEBUG      2022-08-12 12:24:45,824: Timestep:   244-{'drag': 0.05627256285819353, 'sent_time_ns': 129403705849200, 'recv_time_ns': 129403753634400, 'latency': 47785200, 'currentThrust': 123191000.0, 'currentTimestep': 244, 'currentTime': 244, 'totalTimestepsRun': 244, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 40294.96318552285, 'currentFuelMass': 6715.827197592224, 'currentRocketTotalMass': 478010.79038313124, 'netThrust': 118501714.09006892, 'currentAcceleration': 247.90593951883054, 'currentVelocityDelta': 247.90593951883054, 'currentVelocity': 8795.63695132311, 'currentAltitudeDelta': 8795.63695132311, 'currentAltitude': 466055.081309691, 'requiredThrustChange': 3.8065166367113497}
DEBUG      2022-08-12 12:24:45,992: Timestep:   245-{'drag': 0.04810380430038892, 'sent_time_ns': 129403873759800, 'recv_time_ns': 129403921477100, 'latency': 47717300, 'currentThrust': 123191000.0, 'currentTimestep': 245, 'currentTime': 245, 'totalTimestepsRun': 245, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 14041.939711644602, 'currentFuelMass': 2340.3232852791825, 'currentRocketTotalMass': 447382.26299693994, 'netThrust': 118802179.9518962, 'currentAcceleration': 265.5495976886969, 'currentVelocityDelta': 265.5495976886969, 'currentVelocity': 9061.186549011807, 'currentAltitudeDelta': 9061.186549011807, 'currentAltitude': 475116.2678587028, 'requiredThrustChange': 3.562614191055998}
DEBUG      2022-08-12 12:24:46,159: Timestep:   246-{'drag': 0.04110634340545103, 'sent_time_ns': 129404044812300, 'recv_time_ns': 129404088643700, 'latency': 43831400, 'currentThrust': 123191000.0, 'currentTimestep': 246, 'currentTime': 246, 'totalTimestepsRun': 246, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': -12211.083762233648, 'currentFuelMass': -2035.1806270338593, 'currentRocketTotalMass': 416753.73561074864, 'netThrust': 119102645.81255221, 'currentAcceleration': 285.7866304137824, 'currentVelocityDelta': 285.7866304137824, 'currentVelocity': 9346.97317942559, 'currentAltitudeDelta': 9346.97317942559, 'currentAltitude': 484463.2410381284, 'requiredThrustChange': 3.318711746351427}
